,keywordsvec,Freq
614,chicken,46
753,fresh,45
501,and,39
491,african,19
794,halal,18
750,for,18
719,east,18
668,curry,16
1242,with,15
1087,samosas,15
627,christmas,15
1175,sweet,14
517,baby,14
20,&,13
1,-,13
843,italian,10
727,eve,9
581,cafe,9
564,boxes,9
512,available,9
1195,to,8
1085,samosa,8
1066,rolls,8
955,new,8
624,chocolate,8
1255,your,7
1207,treats,7
566,bread,7
563,box,7
1232,wax,6
1201,traditional,6
1172,sunday,6
1079,sale,6
1059,rice,6
1007,pie,6
928,melts,6
908,maker,6
886,lamb,6
833,indian,6
535,bee,6
524,bakes,6
502,anteaque,6
19,/,6
1185,tea,5
1147,squeeze,5
1141,spinach,5
1131,snacks,5
1027,potato,5
926,meat,5
898,lunch,5
857,kabab,5
751,free,5
699,dog,5
676,day,5
638,coconut,5
583,cakes,5
540,belper,5
510,authentic,5
1249,xmas,4
1247,wraps,4
1219,vegetarian,4
1218,vegetable,4
1216,veg,4
1189,the,4
1153,station,4
1115,shami,4
1070,roti,4
1055,reindeer,4
1029,pouches,4
1017,pizza,4
967,old,4
948,mutton,4
932,mince,4
924,meals,4
683,delivery,4
682,delivered,4
629,chutney,4
582,cake,4
557,boneless,4
554,blender,4
547,biryani,4
522,baked,4
496,aloo,4
23,❤,4
268,3,4
1253,yogurt,3
1243,wooden,3
1206,treat,3
1168,style,3
1132,somosa,3
1113,set,3
1101,school,3
1094,sausage,3
1075,saag,3
1064,roasted,3
1013,pilau,3
1000,personalised,3
996,peanut,3
987,park,3
972,orders,3
971,order,3
957,night,3
936,miss,3
897,love,3
887,large,3
872,keema,3
868,kebab,3
861,karachi,3
858,kababs,3
845,jam,3
844,items,3
823,hot,3
781,goodies,3
760,frozen,3
745,"food,",3
744,food-low,3
738,fill,3
705,door,3
700,doggie,3
697,dishes,3
657,cornflake,3
654,cookies,3
646,cones,3
622,chips,3
606,cheese,3
605,chapli,3
600,chaat,3
579,butter,3
565,brand,3
549,biscuits,3
507,at,3
42,10,3
379,4,3
156,2,3
30,💜,2
1254,you,2
1248,x,2
1239,white-cream,2
1235,wednesday,2
1233,weaning,2
1230,warmer,2
1226,waffle,2
1215,various,2
1213,up,2
1208,treats.,2
1205,traybakes,2
1204,tray,2
1200,top,2
1198,tomato,2
1180,tandoori,2
1178,take,2
1176,system,2
1170,sugar,2
1169,suction,2
1164,strawberries,2
1161,stourport,2
1157,sticks,2
1155,steamer,2
1146,spring,2
1138,special,2
1133,somosas,2
1119,si,2
1112,serving,2
1102,scoby,2
1073,royal,2
1072,round,2
1065,roasts,2
1061,"road,",2
1047,quality,2
1042,punjabi,2
1038,pulao,2
1032,pre,2
1026,pot,2
1024,pop,2
1012,pies,2
1009,piece,2
1003,philips,2
999,peri,2
998,peas),2
991,pasta,2
982,pakoras,2
981,pakora,2
980,pakistani,2
977,own,2
970,or,2
965,of,2
964,occasions,2
962,nutella,2
960,nuby,2
958,not,2
954,ndizi,2
951,na,2
949,my,2
940,moroccan,2
938,mniam,2
937,mix,2
922,me,2
921,matter,2
907,make,2
902,machine,2
890,lemon,2
881,kitchen,2
874,"keto,",2
870,kebabs,2
862,karahi,2
859,kachori,2
849,jamun,2
838,insulated,2
830,in,2
826,idli,2
822,honey,2
807,heart,2
805,havelock,2
802,handmade,2
797,halwa,2
792,gulab,2
783,gosht),2
774,gifts,2
773,gift,2
771,general,2
766,fudge,2
762,fruit,2
755,freshly,2
749,foods,2
729,everyday,2
718,easiyo,2
713,dry,2
708,dosa,2
702,doner,2
698,diwali,2
695,dinners,2
694,diner,2
686,desert,2
685,derwentside,2
680,delicious,2
674,daal,2
670,curry-halal,2
663,cream,2
653,cookie,2
651,cooked,2
650,cook,2
632,chutneys,2
617,chickpea,2
608,cheesecakes,2
607,cheesecake,2
603,chapati,2
601,chana,2
598,centre,2
596,casseroles,2
594,carrot,2
592,"carb,",2
571,bromyard,2
570,brittle,2
537,beeswax,2
533,bean,2
531,beaba,2
530,batter,2
529,bateta,2
525,baklava,2
508,"atkins,",2
505,as,2
495,all,2
489,achar,2
14,(wholesaler),2
133,18,2
89,14,2
66,12,2
34,😍,1
28,🐕🐾🥰,1
29,👌,1
27,🎁,1
26,🍅,1
25,🌱fresh,1
32,🥟,1
31,🥘,1
33,🦌🎄christmas,1
1259,zumo,1
1258,zapada,1
1257,zanzibarian,1
1256,zakwasie,1
1252,yoghurt,1
1251,yard,1
1250,yakhni),1
1246,wrap,1
1245,worktop,1
1244,woofins,1
1241,will,1
1240,wid,1
1238,white,1
1237,weekend,1
1236,week,1
1234,wedding,1
1231,warmers,1
1229,warm,1
1228,waring,1
1227,wara,1
1225,vonshef,1
1224,visits,1
1223,visiting,1
1222,vintage,1
1221,vermicelli,1
1220,vemicellies),1
1217,vegan/non-vegan,1
1214,uttoxeter?,1
1212,ultimate,1
1211,try,1
1210,truffles,1
1209,trinket,1
1203,tralier,1
1202,training,1
1199,tool,1
1197,today's,1
1196,today.,1
1194,tiramisu,1
1193,tikki,1
1192,tikka,1
1191,tikees,1
1190,this,1
1188,term,1
1187,tee,1
1186,tech,1
1184,tasty,1
1183,taste.,1
1182,tarts.,1
1181,tart,1
1179,taking,1
1177,table,1
1174,swahili,1
1173,sushi,1
1171,sugarfree,1
1167,stuff,1
1166,street,1
1165,strawberry,1
1163,strands,1
1162,stove,1
1160,storage,1
1159,stocking,1
1158,still,1
1156,steel,1
1154,steak,1
1152,starting,1
1151,starter,1
1150,stanton,1
1149,stainless,1
1148,srilankan,1
1145,spoons,1
1144,sponge,1
1143,spone,1
1142,split,1
1140,spicy,1
1139,special*,1
1137,spanish,1
1136,south,1
1135,soup(desi,1
1134,soup,1
1130,smoked,1
1129,smaska,1
1128,slow,1
1127,slots,1
1126,skulls,1
1125,sizes,1
1124,size,1
1123,six,1
1122,singhoni,1
1121,singho,1
1120,silesian,1
1118,shots,1
1117,sheekh,1
1116,shape,1
1114,shabby,1
1111,selling,1
1110,seller,1
1109,seek,1
1108,seeds,1
1107,see,1
1106,seasoned,1
1105,scrumptious,1
1104,scones❤,1
1103,scones,1
1100,scentsy....,1
1099,scale,1
1098,sawiyan,1
1097,sawaiyan.(milk,1
1096,savoury,1
1095,saver,1
1093,sauce,1
1092,sau,1
1091,saturday,1
1090,santa,1
1089,sandwich,1
1088,"samosas,spring",1
1086,samosa.,1
1084,salmon,1
1083,sale🎄🦌,1
1082,sale/garage,1
1081,sale/carboot,1
1080,sale.,1
1078,salad,1
1077,sage,1
1076,saddlers,1
1074,runner,1
1071,rotti,1
1069,rose,1
1068,rooms,1
1067,rolly,1
1063,roast),1
1062,roast,1
1060,road,1
1058,reusuable,1
1057,reusable,1
1056,relish,1
1054,real,1
1053,ready,1
1052,rasmalai,1
1051,range,1
1050,rahat,1
1049,quiches,1
1048,quiche,1
1046,qorma,1
1045,puri,1
1043,puree,1
1044,purée,1
1041,punch,1
1040,pumpkin,1
1039,pulled,1
1037,puddings,1
1036,prices.,1
1035,price),1
1034,price's,1
1033,preserved,1
1031,prajituri,1
1030,power,1
1028,pouch,1
1025,pork,1
1023,polly,1
1022,polish,1
1021,plates,1
1020,plate,1
1019,plao,1
1018,plantain,1
1016,piri-piri,1
1015,pilau),1
1014,pilau(pea,1
1011,pierogi,1
1010,pielmieni,1
1008,"pie,",1
1006,pickles.,1
1005,pickle,1
1004,pickel,1
1002,peshawari,1
1001,personlised,1
997,"peas,",1
995,pastry,1
994,"pasties,",1
993,pasties,1
992,pasta(food),1
990,party,1
989,parties.,1
988,parties,1
986,"paratha,",1
985,paratha,1
984,panjeeri,1
983,panjaeri,1
979,pack,1
978,oz,1
976,out.,1
975,out,1
974,original,1
973,organic,1
969,onion,1
968,on,1
966,okazje,1
963,nuts,1
961,nuca,1
959,now),1
956,nibblet,1
953,nazi,1
952,naan,1
950,n,1
947,mule,1
946,"mugs,",1
945,mugs,1
944,muffins/cookies,1
943,much,1
942,mraba,1
941,moscow,1
939,more,1
935,minute,1
934,mincer,1
933,mince),1
931,mill,1
930,milk,1
929,meringues,1
927,meaty,1
925,"meals,",1
923,meal,1
920,matar(mince,1
919,mashroom,1
918,masher,1
917,masalla,1
916,masala(okra),1
915,marleys,1
914,marinated,1
913,marble,1
912,mango,1
911,malton,1
910,makki,1
909,maker/machine,1
906,magic,1
905,magaj,1
904,madeleines,1
901,lush,1
900,lunchtime,1
899,lunches,1
896,lolly,1
895,locally,1
894,loaf,1
893,little,1
892,listing!!,1
891,let,1
889,latino,1
888,last,1
885,kombucha,1
884,koko,1
883,know,1
882,klarstein,1
880,kit,1
879,kiosk,1
878,king,1
877,kids,1
876,kibinai,1
875,kheer,1
873,keepsake,1
871,kebbe,1
869,kebab(mutton,1
866,kashata,1
865,karalay),1
864,karai,1
863,karahi(mutton),1
860,kanga/gonjo/kitumbua,1
867,każdą,1
856,jun,1
855,jumble,1
854,juice,1
853,joint,1
852,jelly,1
851,jedzenie,1
850,jar,1
848,"jams,",1
847,jams,1
846,"jam,",1
842,it,1
841,iron,1
840,into,1
839,interested,1
837,innsworth,1
836,infantino,1
835,indulgent,1
834,individuals,1
832,including,1
831,inch,1
829,ilkeston,1
828,ikea,1
827,if,1
825,ice,1
824,house,1
821,homemed,1
819,homebakes,1
818,homebake!,1
816,holders,1
815,hog,1
814,hire,1
813,hinckley,1
812,high,1
811,herefordshire,1
810,hednesford,1
809,heating,1
808,hearty,1
806,healthy,1
804,hats,1
803,hassle,1
801,hand,1
800,hampers,1
799,hamper,1
798,ham,1
796,halloween,1
795,haleem,1
793,gulabjamun,1
791,grown,1
790,grinding,1
789,grinder,1
788,green,1
787,grass,1
786,granite,1
785,gourd(keema,1
784,gourd,1
782,gosht,1
780,gol,1
779,goey,1
778,goat,1
777,go,1
776,glorious,1
775,glass,1
772,ghee,1
770,garlic,1
769,gappay,1
768,gajar,1
767,ful,1
765,fryer,1
764,fryed,1
763,fry,1
761,frozen.,1
759,from,1
758,fritters,1
757,friendly,1
756,fried,1
754,fresh.,1
752,french,1
748,food&,1
747,food.,1
746,food!,1
742,flapjacks,1
741,firefighters,1
740,filling,1
739,fillers,1
737,feta,1
736,feeding,1
735,fed,1
734,favours,1
733,fans,1
732,falafel,1
731,extra,1
730,excellent,1
728,every,1
726,essentials,1
725,erdington,1
724,electric,1
723,eggs,1
722,egg,1
721,edible,1
720,eat,1
717,"each,",1
716,dumplings/,1
715,dumplings,1
714,dual,1
712,drum,1
711,drinking,1
710,dried,1
709,down,1
707,doorstep,1
706,door!,1
704,doodh,1
703,dont,1
701,dogs,1
696,dish,1
693,diet,1
692,die-cast,1
691,di,1
690,desserts,1
689,designs,1
688,desi..alo,1
687,desi,1
684,derwent,1
681,delights,1
679,dehydrator,1
678,decoration,1
677,decorated,1
675,daily,1
673,custard,1
672,curry),1
671,curry(chicken,1
669,curry--halal,1
667,curries,1
666,cups,1
665,cupcakes,1
664,cu,1
662,covers,1
661,covered,1
660,cover,1
659,course,1
658,cornulete,1
656,copper,1
655,cookworks,1
652,cooker,1
649,confetti,1
648,cones/,1
647,"cones,",1
645,condition,1
644,commercial,1
643,comes,1
642,combined,1
641,collection,1
640,coffee,1
639,cocostar,1
637,clotted,1
636,clocks,1
635,cleaning,1
634,classic,1
633,cider,1
631,chutney/,1
630,chutney.,1
628,churneys,1
626,chops,1
625,chopping,1
623,chleby,1
621,chip,1
620,chinese,1
619,chilli,1
618,chilled,1
616,chicken.,1
615,"chicken,",1
613,chick,1
612,chic,1
611,cherry,1
610,chef,1
609,cheesecakes-,1
604,chapel,1
602,channa,1
599,chaam,1
597,catering,1
595,cart,1
593,"carb,atkins,keto,sugarfree",1
591,caramised,1
590,caramel,1
589,"canned,",1
588,canine,1
587,candles,1
586,canapes,1
585,cakeshop,1
584,cakes:,1
580,ca,1
578,busy,1
577,buffet,1
576,bryani,1
575,brownies,1
574,brownie,1
573,brought,1
572,"bromyard,",1
569,breakfast/,1
568,bread.,1
567,bread-,1
562,bowl,1
561,bouquet,1
560,bottle,1
559,books,1
558,bonless,1
556,boiled,1
555,board,1
553,black,1
552,bitter,1
551,bite,1
550,biscuits.,1
548,biscuit,1
546,bhuna,1
545,bhujia,1
544,bhindi,1
543,bhajia,1
542,best,1
541,beskuit,1
539,bell,1
538,before,1
536,beef,1
534,bedroom,1
532,beakers,1
528,baryani,1
527,bars,1
526,balls,1
523,bakery/candy,1
521,bake,1
520,bagel,1
519,bag,1
518,babycook,1
516,"away,",1
515,away,1
514,avent,1
513,"available,",1
511,autumn,1
509,august,1
506,asian,1
504,artisinal,1
503,antique,1
500,amis,1
499,amazing,1
498,aluminium,1
497,"aloo,cabbage,",1
494,alba,1
493,air,1
492,afternoon,1
490,achari,1
488,a,1
467,80p,1
391,40g,1
247,2800w,1
155,1kg,1
77,12x,1
43,"10""",1
39,09th,1
38,£5,1
37,£2,1
36,£10,1
35,£1,1
22,&oven,1
21,&channa,1
18,*half,1
16,(zarda),1
17,(حلال),1
15,(wombourne),1
13,(steam,1
12,(palak,1
11,(mutanjan),1
10,(kombucha),1
9,(kaddu,1
8,(fry,1
7,(friday,1
6,(food),1
5,(contact,1
4,(chappati),1
3,(chapattis),1
2,(6pcs.),1
24,❤homemade,1
41,Jan-24,1
426,440,1
424,439,1
423,438,1
422,437,1
421,436,1
420,435,1
419,434,1
418,433,1
417,432,1
416,431,1
415,430,1
413,429,1
412,428,1
411,427,1
410,426,1
409,425,1
408,424,1
407,423,1
406,422,1
405,421,1
404,420,1
402,419,1
401,418,1
400,417,1
399,416,1
398,415,1
397,414,1
396,413,1
395,412,1
394,411,1
393,410,1
390,409,1
389,408,1
388,407,1
387,406,1
386,405,1
385,404,1
384,403,1
383,402,1
382,401,1
381,400,1
378,399,1
377,398,1
376,397,1
375,396,1
374,395,1
373,394,1
372,393,1
371,392,1
370,391,1
369,390,1
367,389,1
366,388,1
365,387,1
364,386,1
363,385,1
362,384,1
361,383,1
360,382,1
359,381,1
358,380,1
356,379,1
355,378,1
354,377,1
353,376,1
352,375,1
351,374,1
350,373,1
349,372,1
348,371,1
347,370,1
345,369,1
344,368,1
343,367,1
342,366,1
341,365,1
340,364,1
339,363,1
338,362,1
337,361,1
336,360,1
334,359,1
333,358,1
332,357,1
331,356,1
330,355,1
329,354,1
328,353,1
327,352,1
326,351,1
325,350,1
323,349,1
322,348,1
321,347,1
320,346,1
319,345,1
318,344,1
317,343,1
316,342,1
315,341,1
314,340,1
312,339,1
311,338,1
310,337,1
309,336,1
308,335,1
307,334,1
306,333,1
305,332,1
304,331,1
303,330,1
301,329,1
300,328,1
299,327,1
298,326,1
297,325,1
296,324,1
295,323,1
294,322,1
293,321,1
292,320,1
290,319,1
289,318,1
288,317,1
287,316,1
286,315,1
285,314,1
284,313,1
283,312,1
282,311,1
281,310,1
279,309,1
278,308,1
277,307,1
276,306,1
275,305,1
274,304,1
273,303,1
272,302,1
271,301,1
270,300,1
267,299,1
266,298,1
265,297,1
264,296,1
263,295,1
262,294,1
261,293,1
260,292,1
259,291,1
258,290,1
256,289,1
255,288,1
254,287,1
253,286,1
252,285,1
251,284,1
250,283,1
249,282,1
248,281,1
246,280,1
244,279,1
243,278,1
242,277,1
241,276,1
240,275,1
239,274,1
238,273,1
237,272,1
236,271,1
235,270,1
233,269,1
232,268,1
231,267,1
230,266,1
229,265,1
228,264,1
227,263,1
226,262,1
225,261,1
224,260,1
222,259,1
221,258,1
220,257,1
219,256,1
218,255,1
217,254,1
216,253,1
215,252,1
214,251,1
213,250,1
211,249,1
210,248,1
209,247,1
208,246,1
207,245,1
206,244,1
205,243,1
204,242,1
203,241,1
202,240,1
200,239,1
199,238,1
198,237,1
197,236,1
196,235,1
195,234,1
194,233,1
193,232,1
192,231,1
191,230,1
189,229,1
188,228,1
187,227,1
186,226,1
185,225,1
184,224,1
183,223,1
182,222,1
181,221,1
180,220,1
178,219,1
177,218,1
176,217,1
175,216,1
174,215,1
173,214,1
172,213,1
171,212,1
170,211,1
169,210,1
167,209,1
166,208,1
165,207,1
164,206,1
163,205,1
162,204,1
161,203,1
160,202,1
159,201,1
158,200,1
154,199,1
153,198,1
152,197,1
151,196,1
150,195,1
149,194,1
148,193,1
147,192,1
146,191,1
145,190,1
143,189,1
142,188,1
141,187,1
140,186,1
139,185,1
138,184,1
137,183,1
136,182,1
135,181,1
134,180,1
132,179,1
131,178,1
130,177,1
129,176,1
128,175,1
127,174,1
126,173,1
125,172,1
124,171,1
123,170,1
121,169,1
120,168,1
119,167,1
118,166,1
117,165,1
116,164,1
115,163,1
114,162,1
113,161,1
112,160,1
110,159,1
109,158,1
108,157,1
107,156,1
106,155,1
105,154,1
104,153,1
103,152,1
102,151,1
101,150,1
99,149,1
98,148,1
97,147,1
96,146,1
95,145,1
94,144,1
93,143,1
92,142,1
91,141,1
90,140,1
88,139,1
87,138,1
86,137,1
85,136,1
84,135,1
83,134,1
82,133,1
81,132,1
80,131,1
79,130,1
76,129,1
75,128,1
74,127,1
73,126,1
72,125,1
71,124,1
70,123,1
69,122,1
68,121,1
67,120,1
65,119,1
64,118,1
63,117,1
62,116,1
61,115,1
60,114,1
59,113,1
58,112,1
57,111,1
56,110,1
54,109,1
53,108,1
52,107,1
51,106,1
50,105,1
49,104,1
48,103,1
47,102,1
46,101,1
44,100,1
487,99,1
486,98,1
485,97,1
484,96,1
483,95,1
482,94,1
481,93,1
480,92,1
479,91,1
478,90,1
476,89,1
475,88,1
474,87,1
473,86,1
472,85,1
471,84,1
470,83,1
469,82,1
468,81,1
466,80,1
464,79,1
463,78,1
462,77,1
461,76,1
460,75,1
459,74,1
458,73,1
457,72,1
456,71,1
455,70,1
453,69,1
452,68,1
451,67,1
450,66,1
449,65,1
448,64,1
447,63,1
446,62,1
445,61,1
444,60,1
442,59,1
441,58,1
440,57,1
439,56,1
438,55,1
437,54,1
436,53,1
435,52,1
434,51,1
433,50,1
431,49,1
430,48,1
429,47,1
428,46,1
427,45,1
425,44,1
414,43,1
403,42,1
392,41,1
380,40,1
368,39,1
357,38,1
346,37,1
335,36,1
324,35,1
313,34,1
302,33,1
291,32,1
280,31,1
269,30,1
257,29,1
245,28,1
234,27,1
223,26,1
212,25,1
201,24,1
190,23,1
179,22,1
168,21,1
157,20,1
144,19,1
122,17,1
111,16,1
100,15,1
78,13,1
55,11,1
477,9,1
465,8,1
454,7,1
443,6,1
432,5,1
40,1,1
45,100%,1